Solver Status: Optimal
x_33_61_Day = 0.0
x_33_61_Midnight = 0.0
x_33_61_Night = 0.0
x_33_65_Day = 0.0
x_33_65_Midnight = 0.0
x_33_65_Night = 0.0
x_33_74_Day = 0.0
x_33_74_Midnight = 0.0
x_33_74_Night = 0.0
x_33_75_Day = 0.0
x_33_75_Midnight = 0.0
x_33_75_Night = 0.0
x_33_76_Day = 0.0
x_33_76_Midnight = 0.0
x_33_76_Night = 0.0
x_33_7_Day = 0.0
x_33_7_Midnight = 0.0
x_33_7_Night = 0.0
x_33_82_Day = 0.0
x_33_82_Midnight = 0.0
x_33_82_Night = 0.0
x_33_95_Day = 0.0
x_33_95_Midnight = 0.0
x_33_95_Night = 0.0
x_33_97_Day = 0.0
x_33_97_Midnight = 0.0
x_33_97_Night = 0.0
x_41_116_Day = 0.0
x_41_116_Midnight = 0.0
x_41_116_Night = 0.0
x_41_129_Day = 0.0
x_41_129_Midnight = 0.0
x_41_129_Night = 0.0
x_41_130_Day = 0.0
x_41_130_Midnight = 0.0
x_41_130_Night = 0.0
x_41_166_Day = 0.0
x_41_166_Midnight = 0.0
x_41_166_Night = 0.0
x_41_181_Day = 0.0
x_41_181_Midnight = 0.0
x_41_181_Night = 0.0
x_41_188_Day = 0.0
x_41_188_Midnight = 0.0
x_41_188_Night = 0.0
x_41_197_Day = 0.0
x_41_197_Midnight = 0.0
x_41_197_Night = 0.0
x_41_236_Day = 0.0
x_41_236_Midnight = 0.0
x_41_236_Night = 0.0
x_41_238_Day = 0.0
x_41_238_Midnight = 0.0
x_41_238_Night = 0.0
x_41_242_Day = 0.0
x_41_242_Midnight = 0.0
x_41_242_Night = 0.0
x_41_244_Day = 0.0
x_41_244_Midnight = 0.0
x_41_244_Night = 0.0
x_41_263_Day = 0.0
x_41_263_Midnight = 0.0
x_41_263_Night = 0.0
x_41_33_Day = 0.0
x_41_33_Midnight = 0.0
x_41_33_Night = 0.0
x_41_41_Day = 0.0
x_41_41_Midnight = 0.0
x_41_41_Night = 0.0
x_41_42_Day = 0.0
x_41_42_Midnight = 0.0
x_41_42_Night = 0.0
x_41_43_Day = 0.0
x_41_43_Midnight = 0.0
x_41_43_Night = 0.0
x_41_61_Day = 0.0
x_41_61_Midnight = 0.0
x_41_61_Night = 0.0
x_41_65_Day = 0.0
x_41_65_Midnight = 0.0
x_41_65_Night = 0.0
x_41_74_Day = 0.0
x_41_74_Midnight = 0.0
x_41_74_Night = 0.0
x_41_75_Day = 0.0
x_41_75_Midnight = 0.0
x_41_75_Night = 0.0
x_41_76_Day = 0.0
x_41_76_Midnight = 0.0
x_41_76_Night = 0.0
x_41_7_Day = 0.0
x_41_7_Midnight = 0.0
x_41_7_Night = 0.0
x_41_82_Day = 0.0
x_41_82_Midnight = 0.0
x_41_82_Night = 0.0
x_41_95_Day = 0.0
x_41_95_Midnight = 0.0
x_41_95_Night = 0.0
x_41_97_Day = 0.0
x_41_97_Midnight = 0.0
x_41_97_Night = 0.0
x_42_116_Day = 0.0
x_42_116_Midnight = 0.0
x_42_116_Night = 0.0
x_42_129_Day = 0.0
x_42_129_Midnight = 0.0
x_42_129_Night = 0.0
x_42_130_Day = 0.0
x_42_130_Midnight = 0.0
x_42_130_Night = 0.0
x_42_166_Day = 0.0
x_42_166_Midnight = 0.0
x_42_166_Night = 0.0
x_42_181_Day = 0.0
x_42_181_Midnight = 0.0
x_42_181_Night = 0.0
x_42_188_Day = 0.0
x_42_188_Midnight = 0.0
x_42_188_Night = 0.0
x_42_197_Day = 0.0
x_42_197_Midnight = 0.0
x_42_197_Night = 0.0
x_42_236_Day = 0.0
x_42_236_Midnight = 0.0
x_42_236_Night = 0.0
x_42_238_Day = 0.0
x_42_238_Midnight = 0.0
x_42_238_Night = 0.0
x_42_242_Day = 0.0
x_42_242_Midnight = 0.0
x_42_242_Night = 0.0
x_42_244_Day = 0.0
x_42_244_Midnight = 0.0
x_42_244_Night = 0.0
x_42_263_Day = 0.0
x_42_263_Midnight = 0.0
x_42_263_Night = 0.0
x_42_33_Day = 0.0
x_42_33_Midnight = 0.0
x_42_33_Night = 0.0
x_42_41_Day = 0.0
x_42_41_Midnight = 0.0
x_42_41_Night = 0.0
x_42_42_Day = 0.0
x_42_42_Midnight = 0.0
x_42_42_Night = 0.0
x_42_43_Day = 0.0
x_42_43_Midnight = 0.0
x_42_43_Night = 0.0
x_42_61_Day = 0.0
x_42_61_Midnight = 0.0
x_42_61_Night = 0.0
x_42_65_Day = 0.0
x_42_65_Midnight = 0.0
x_42_65_Night = 0.0
x_42_74_Day = 0.0
x_42_74_Midnight = 0.0
x_42_74_Night = 0.0
x_42_75_Day = 0.0
x_42_75_Midnight = 0.0
x_42_75_Night = 0.0
x_42_76_Day = 0.0
x_42_76_Midnight = 0.0
x_42_76_Night = 0.0
x_42_7_Day = 0.0
x_42_7_Midnight = 0.0
x_42_7_Night = 0.0
x_42_82_Day = 0.0
x_42_82_Midnight = 0.0
x_42_82_Night = 0.0
x_42_95_Day = 0.0
x_42_95_Midnight = 0.0
x_42_95_Night = 0.0
x_42_97_Day = 0.0
x_42_97_Midnight = 0.0
x_42_97_Night = 0.0
x_43_116_Day = 0.0
x_43_116_Midnight = 0.0
x_43_116_Night = 0.0
x_43_129_Day = 0.0
x_43_129_Midnight = 0.0
x_43_129_Night = 0.0
x_43_130_Day = 0.0
x_43_130_Midnight = 0.0
x_43_130_Night = 0.0
x_43_166_Day = 0.0
x_43_166_Midnight = 0.0
x_43_166_Night = 0.0
x_43_181_Day = 0.0
x_43_181_Midnight = 0.0
x_43_181_Night = 0.0
x_43_188_Day = 0.0
x_43_188_Midnight = 0.0
x_43_188_Night = 0.0
x_43_197_Day = 0.0
x_43_197_Midnight = 0.0
x_43_197_Night = 0.0
x_43_236_Day = 0.0
x_43_236_Midnight = 0.0
x_43_236_Night = 0.0
x_43_238_Day = 0.0
x_43_238_Midnight = 0.0
x_43_238_Night = 0.0
x_43_242_Day = 0.0
x_43_242_Midnight = 0.0
x_43_242_Night = 0.0
x_43_244_Day = 0.0
x_43_244_Midnight = 0.0
x_43_244_Night = 0.0
x_43_263_Day = 0.0
x_43_263_Midnight = 0.0
x_43_263_Night = 0.0
x_43_33_Day = 0.0
x_43_33_Midnight = 0.0
x_43_33_Night = 0.0
x_43_41_Day = 0.0
x_43_41_Midnight = 0.0
x_43_41_Night = 0.0
x_43_42_Day = 0.0
x_43_42_Midnight = 0.0
x_43_42_Night = 0.0
x_43_43_Day = 0.0
x_43_43_Midnight = 0.0
x_43_43_Night = 0.0
x_43_61_Day = 0.0
x_43_61_Midnight = 0.0
x_43_61_Night = 0.0
x_43_65_Day = 0.0
x_43_65_Midnight = 0.0
x_43_65_Night = 0.0
x_43_74_Day = 0.0
x_43_74_Midnight = 0.0
x_43_74_Night = 0.0
x_43_75_Day = 0.0
x_43_75_Midnight = 0.0
x_43_75_Night = 0.0
x_43_76_Day = 0.0
x_43_76_Midnight = 0.0
x_43_76_Night = 0.0
x_43_7_Day = 0.0
x_43_7_Midnight = 0.0
x_43_7_Night = 0.0
x_43_82_Day = 0.0
x_43_82_Midnight = 0.0
x_43_82_Night = 0.0
x_43_95_Day = 0.0
x_43_95_Midnight = 0.0
x_43_95_Night = 0.0
x_43_97_Day = 0.0
x_43_97_Midnight = 0.0
x_43_97_Night = 0.0
x_61_116_Day = 0.0
x_61_116_Midnight = 0.0
x_61_116_Night = 0.0
x_61_129_Day = 0.0
x_61_129_Midnight = 0.0
x_61_129_Night = 0.0
x_61_130_Day = 0.0
x_61_130_Midnight = 0.0
x_61_130_Night = 0.0
x_61_166_Day = 0.0
x_61_166_Midnight = 0.0
x_61_166_Night = 0.0
x_61_181_Day = 0.0
x_61_181_Midnight = 0.0
x_61_181_Night = 0.0
x_61_188_Day = 0.0
x_61_188_Midnight = 0.0
x_61_188_Night = 0.0
x_61_197_Day = 0.0
x_61_197_Midnight = 0.0
x_61_197_Night = 0.0
x_61_236_Day = 0.0
x_61_236_Midnight = 0.0
x_61_236_Night = 0.0
x_61_238_Day = 0.0
x_61_238_Midnight = 0.0
x_61_238_Night = 0.0
x_61_242_Day = 0.0
x_61_242_Midnight = 0.0
x_61_242_Night = 0.0
x_61_244_Day = 0.0
x_61_244_Midnight = 0.0
x_61_244_Night = 0.0
x_61_263_Day = 0.0
x_61_263_Midnight = 0.0
x_61_263_Night = 0.0
x_61_33_Day = 0.0
x_61_33_Midnight = 0.0
x_61_33_Night = 0.0
x_61_41_Day = 0.0
x_61_41_Midnight = 0.0
x_61_41_Night = 0.0
x_61_42_Day = 0.0
x_61_42_Midnight = 0.0
x_61_42_Night = 0.0
x_61_43_Day = 0.0
x_61_43_Midnight = 0.0
x_61_43_Night = 0.0
x_61_61_Day = 0.0
x_61_61_Midnight = 0.0
x_61_61_Night = 0.0
x_61_65_Day = 0.0
x_61_65_Midnight = 0.0
x_61_65_Night = 0.0
x_61_74_Day = 0.0
x_61_74_Midnight = 0.0
x_61_74_Night = 0.0
x_61_75_Day = 0.0
x_61_75_Midnight = 0.0
x_61_75_Night = 0.0
x_61_76_Day = 0.0
x_61_76_Midnight = 0.0
x_61_76_Night = 0.0
x_61_7_Day = 0.0
x_61_7_Midnight = 0.0
x_61_7_Night = 0.0
x_61_82_Day = 0.0
x_61_82_Midnight = 0.0
x_61_82_Night = 0.0
x_61_95_Day = 0.0
x_61_95_Midnight = 0.0
x_61_95_Night = 0.0
x_61_97_Day = 0.0
x_61_97_Midnight = 0.0
x_61_97_Night = 0.0
x_65_116_Day = 0.0
x_65_116_Midnight = 0.0
x_65_116_Night = 0.0
x_65_129_Day = 0.0
x_65_129_Midnight = 0.0
x_65_129_Night = 0.0
x_65_130_Day = 0.0
x_65_130_Midnight = 0.0
x_65_130_Night = 0.0
x_65_166_Day = 0.0
x_65_166_Midnight = 0.0
x_65_166_Night = 0.0
x_65_181_Day = 0.0
x_65_181_Midnight = 0.0
x_65_181_Night = 0.0
x_65_188_Day = 0.0
x_65_188_Midnight = 0.0
x_65_188_Night = 0.0
x_65_197_Day = 0.0
x_65_197_Midnight = 0.0
x_65_197_Night = 0.0
x_65_236_Day = 0.0
x_65_236_Midnight = 0.0
x_65_236_Night = 0.0
x_65_238_Day = 0.0
x_65_238_Midnight = 0.0
x_65_238_Night = 0.0
x_65_242_Day = 0.0
x_65_242_Midnight = 0.0
x_65_242_Night = 0.0
x_65_244_Day = 0.0
x_65_244_Midnight = 0.0
x_65_244_Night = 0.0
x_65_263_Day = 0.0
x_65_263_Midnight = 0.0
x_65_263_Night = 0.0
x_65_33_Day = 0.0
x_65_33_Midnight = 0.0
x_65_33_Night = 0.0
x_65_41_Day = 0.0
x_65_41_Midnight = 0.0
x_65_41_Night = 0.0
x_65_42_Day = 0.0
x_65_42_Midnight = 0.0
x_65_42_Night = 0.0
x_65_43_Day = 0.0
x_65_43_Midnight = 0.0
x_65_43_Night = 0.0
x_65_61_Day = 0.0
x_65_61_Midnight = 0.0
x_65_61_Night = 0.0
x_65_65_Day = 0.0
x_65_65_Midnight = 13.084601
x_65_65_Night = 0.0
x_65_74_Day = 0.0
x_65_74_Midnight = 0.0
x_65_74_Night = 0.0
x_65_75_Day = 0.0
x_65_75_Midnight = 0.0
x_65_75_Night = 0.0
x_65_76_Day = 0.0
x_65_76_Midnight = 0.0
x_65_76_Night = 0.0
x_65_7_Day = 0.0
x_65_7_Midnight = 0.0
x_65_7_Night = 0.0
x_65_82_Day = 0.0
x_65_82_Midnight = 0.0
x_65_82_Night = 0.0
x_65_95_Day = 0.0
x_65_95_Midnight = 0.0
x_65_95_Night = 0.0
x_65_97_Day = 0.0
x_65_97_Midnight = 0.0
x_65_97_Night = 0.0
x_74_116_Day = 0.0
x_74_116_Midnight = 0.0
x_74_116_Night = 0.0
x_74_129_Day = 0.0
x_74_129_Midnight = 0.0
x_74_129_Night = 0.0
x_74_130_Day = 0.0
x_74_130_Midnight = 0.0
x_74_130_Night = 0.0
x_74_166_Day = 0.0
x_74_166_Midnight = 0.0
x_74_166_Night = 0.0
x_74_181_Day = 0.0
x_74_181_Midnight = 0.0
x_74_181_Night = 0.0
x_74_188_Day = 0.0
x_74_188_Midnight = 0.0
x_74_188_Night = 0.0
x_74_197_Day = 0.0
x_74_197_Midnight = 0.0
x_74_197_Night = 0.0
x_74_236_Day = 0.0
x_74_236_Midnight = 0.0
x_74_236_Night = 0.0
x_74_238_Day = 0.0
x_74_238_Midnight = 0.0
x_74_238_Night = 0.0
x_74_242_Day = 0.0
x_74_242_Midnight = 0.0
x_74_242_Night = 0.0
x_74_244_Day = 0.0
x_74_244_Midnight = 0.0
x_74_244_Night = 0.0
x_74_263_Day = 0.0
x_74_263_Midnight = 0.0
x_74_263_Night = 0.0
x_74_33_Day = 0.0
x_74_33_Midnight = 0.0
x_74_33_Night = 0.0
x_74_41_Day = 0.0
x_74_41_Midnight = 0.0
x_74_41_Night = 0.0
x_74_42_Day = 0.0
x_74_42_Midnight = 0.0
x_74_42_Night = 0.0
x_74_43_Day = 0.0
x_74_43_Midnight = 0.0
x_74_43_Night = 0.0
x_74_61_Day = 0.0
x_74_61_Midnight = 0.0
x_74_61_Night = 0.0
x_74_65_Day = 0.0
x_74_65_Midnight = 0.0
x_74_65_Night = 0.0
x_74_74_Day = 0.0
x_74_74_Midnight = 0.0
x_74_74_Night = 0.0
x_74_75_Day = 0.0
x_74_75_Midnight = 0.0
x_74_75_Night = 0.0
x_74_76_Day = 0.0
x_74_76_Midnight = 0.0
x_74_76_Night = 0.0
x_74_7_Day = 0.0
x_74_7_Midnight = 0.0
x_74_7_Night = 0.0
x_74_82_Day = 0.0
x_74_82_Midnight = 0.0
x_74_82_Night = 0.0
x_74_95_Day = 0.0
x_74_95_Midnight = 0.0
x_74_95_Night = 0.0
x_74_97_Day = 0.0
x_74_97_Midnight = 0.0
x_74_97_Night = 0.0
x_75_116_Day = 0.0
x_75_116_Midnight = 0.0
x_75_116_Night = 0.0
x_75_129_Day = 0.0
x_75_129_Midnight = 0.0
x_75_129_Night = 0.0
x_75_130_Day = 0.0
x_75_130_Midnight = 0.0
x_75_130_Night = 0.0
x_75_166_Day = 0.0
x_75_166_Midnight = 0.0
x_75_166_Night = 0.0
x_75_181_Day = 0.0
x_75_181_Midnight = 0.0
x_75_181_Night = 0.0
x_75_188_Day = 0.0
x_75_188_Midnight = 0.0
x_75_188_Night = 0.0
x_75_197_Day = 0.0
x_75_197_Midnight = 0.0
x_75_197_Night = 0.0
x_75_236_Day = 0.0
x_75_236_Midnight = 0.0
x_75_236_Night = 0.0
x_75_238_Day = 0.0
x_75_238_Midnight = 0.0
x_75_238_Night = 0.0
x_75_242_Day = 0.0
x_75_242_Midnight = 0.0
x_75_242_Night = 0.0
x_75_244_Day = 0.0
x_75_244_Midnight = 0.0
x_75_244_Night = 0.0
x_75_263_Day = 0.0
x_75_263_Midnight = 0.0
x_75_263_Night = 0.0
x_75_33_Day = 0.0
x_75_33_Midnight = 0.0
x_75_33_Night = 0.0
x_75_41_Day = 0.0
x_75_41_Midnight = 0.0
x_75_41_Night = 0.0
x_75_42_Day = 0.0
x_75_42_Midnight = 0.0
x_75_42_Night = 0.0
x_75_43_Day = 0.0
x_75_43_Midnight = 0.0
x_75_43_Night = 0.0
x_75_61_Day = 0.0
x_75_61_Midnight = 0.0
x_75_61_Night = 0.0
x_75_65_Day = 0.0
x_75_65_Midnight = 0.0
x_75_65_Night = 0.0
x_75_74_Day = 0.0
x_75_74_Midnight = 0.0
x_75_74_Night = 0.0
x_75_75_Day = 0.0
x_75_75_Midnight = 0.0
x_75_75_Night = 0.0
x_75_76_Day = 33.703268
x_75_76_Midnight = 0.0
x_75_76_Night = 4.0246217
x_75_7_Day = 0.0
x_75_7_Midnight = 0.0
x_75_7_Night = 0.0
x_75_82_Day = 0.0
x_75_82_Midnight = 0.0
x_75_82_Night = 0.0
x_75_95_Day = 0.0
x_75_95_Midnight = 0.0
x_75_95_Night = 0.0
x_75_97_Day = 0.0
x_75_97_Midnight = 0.0
x_75_97_Night = 0.0
x_76_116_Day = 0.0
x_76_116_Midnight = 0.0
x_76_116_Night = 0.0
x_76_129_Day = 0.0
x_76_129_Midnight = 0.0
x_76_129_Night = 0.0
x_76_130_Day = 0.0
x_76_130_Midnight = 0.0
x_76_130_Night = 0.0
x_76_166_Day = 0.0
x_76_166_Midnight = 0.0
x_76_166_Night = 0.0
x_76_181_Day = 0.0
x_76_181_Midnight = 0.0
x_76_181_Night = 0.0
x_76_188_Day = 0.0
x_76_188_Midnight = 0.0
x_76_188_Night = 0.0
x_76_197_Day = 0.0
x_76_197_Midnight = 0.0
x_76_197_Night = 0.0
x_76_236_Day = 0.0
x_76_236_Midnight = 0.0
x_76_236_Night = 0.0
x_76_238_Day = 0.0
x_76_238_Midnight = 0.0
x_76_238_Night = 0.0
x_76_242_Day = 0.0
x_76_242_Midnight = 0.0
x_76_242_Night = 0.0
x_76_244_Day = 0.0
x_76_244_Midnight = 0.0
x_76_244_Night = 0.0
x_76_263_Day = 0.0
x_76_263_Midnight = 0.0
x_76_263_Night = 0.0
x_76_33_Day = 0.0
x_76_33_Midnight = 0.0
x_76_33_Night = 0.0
x_76_41_Day = 0.0
x_76_41_Midnight = 0.0
x_76_41_Night = 0.0
x_76_42_Day = 0.0
x_76_42_Midnight = 0.0
x_76_42_Night = 0.0
x_76_43_Day = 0.0
x_76_43_Midnight = 0.0
x_76_43_Night = 0.0
x_76_61_Day = 0.0
x_76_61_Midnight = 0.0
x_76_61_Night = 0.0
x_76_65_Day = 0.0
x_76_65_Midnight = 0.0
x_76_65_Night = 0.0
x_76_74_Day = 0.0
x_76_74_Midnight = 0.0
x_76_74_Night = 0.0
x_76_75_Day = 0.0
x_76_75_Midnight = 0.0
x_76_75_Night = 0.0
x_76_76_Day = 0.0
x_76_76_Midnight = 0.0
x_76_76_Night = 0.0
x_76_7_Day = 39.522203
x_76_7_Midnight = 0.0
x_76_7_Night = 0.0
x_76_82_Day = 0.0
x_76_82_Midnight = 0.0
x_76_82_Night = 0.0
x_76_95_Day = 0.0
x_76_95_Midnight = 0.0
x_76_95_Night = 0.0
x_76_97_Day = 0.0
x_76_97_Midnight = 0.0
x_76_97_Night = 0.0
x_7_116_Day = 0.0
x_7_116_Midnight = 0.0
x_7_116_Night = 0.0
x_7_129_Day = 0.0
x_7_129_Midnight = 0.0
x_7_129_Night = 0.0
x_7_130_Day = 0.0
x_7_130_Midnight = 0.0
x_7_130_Night = 0.0
x_7_166_Day = 0.0
x_7_166_Midnight = 0.0
x_7_166_Night = 0.0
x_7_181_Day = 0.0
x_7_181_Midnight = 0.0
x_7_181_Night = 0.0
x_7_188_Day = 0.0
x_7_188_Midnight = 0.0
x_7_188_Night = 0.0
x_7_197_Day = 0.0
x_7_197_Midnight = 0.0
x_7_197_Night = 0.0
x_7_236_Day = 0.0
x_7_236_Midnight = 0.0
x_7_236_Night = 0.0
x_7_238_Day = 0.0
x_7_238_Midnight = 0.0
x_7_238_Night = 0.0
x_7_242_Day = 0.0
x_7_242_Midnight = 0.0
x_7_242_Night = 0.0
x_7_244_Day = 0.0
x_7_244_Midnight = 0.0
x_7_244_Night = 0.0
x_7_263_Day = 0.0
x_7_263_Midnight = 0.0
x_7_263_Night = 0.0
x_7_33_Day = 0.0
x_7_33_Midnight = 0.0
x_7_33_Night = 0.0
x_7_41_Day = 0.0
x_7_41_Midnight = 0.0
x_7_41_Night = 0.0
x_7_42_Day = 0.0
x_7_42_Midnight = 0.0
x_7_42_Night = 0.0
x_7_43_Day = 0.0
x_7_43_Midnight = 0.0
x_7_43_Night = 0.0
x_7_61_Day = 0.0
x_7_61_Midnight = 0.0
x_7_61_Night = 0.0
x_7_65_Day = 0.0
x_7_65_Midnight = 0.0
x_7_65_Night = 0.0
x_7_74_Day = 0.0
x_7_74_Midnight = 0.0
x_7_74_Night = 0.0
x_7_75_Day = 0.0
x_7_75_Midnight = 0.0
x_7_75_Night = 0.0
x_7_76_Day = 0.0
x_7_76_Midnight = 0.0
x_7_76_Night = 0.0
x_7_7_Day = 0.0
x_7_7_Midnight = 0.0
x_7_7_Night = 0.0
x_7_82_Day = 0.0
x_7_82_Midnight = 0.0
x_7_82_Night = 0.0
x_7_95_Day = 0.0
x_7_95_Midnight = 0.0
x_7_95_Night = 0.0
x_7_97_Day = 0.0
x_7_97_Midnight = 0.0
x_7_97_Night = 0.0
x_82_116_Day = 0.0
x_82_116_Midnight = 0.0
x_82_116_Night = 0.0
x_82_129_Day = 0.0
x_82_129_Midnight = 0.0
x_82_129_Night = 0.0
x_82_130_Day = 0.0
x_82_130_Midnight = 0.0
x_82_130_Night = 0.0
x_82_166_Day = 0.0
x_82_166_Midnight = 0.0
x_82_166_Night = 0.0
x_82_181_Day = 0.0
x_82_181_Midnight = 0.0
x_82_181_Night = 0.0
x_82_188_Day = 0.0
x_82_188_Midnight = 0.0
x_82_188_Night = 0.0
x_82_197_Day = 0.0
x_82_197_Midnight = 0.0
x_82_197_Night = 0.0
x_82_236_Day = 0.0
x_82_236_Midnight = 0.0
x_82_236_Night = 0.0
x_82_238_Day = 0.0
x_82_238_Midnight = 0.0
x_82_238_Night = 0.0
x_82_242_Day = 0.0
x_82_242_Midnight = 0.0
x_82_242_Night = 0.0
x_82_244_Day = 0.0
x_82_244_Midnight = 0.0
x_82_244_Night = 0.0
x_82_263_Day = 0.0
x_82_263_Midnight = 0.0
x_82_263_Night = 0.0
x_82_33_Day = 0.0
x_82_33_Midnight = 0.0
x_82_33_Night = 0.0
x_82_41_Day = 0.0
x_82_41_Midnight = 0.0
x_82_41_Night = 0.0
x_82_42_Day = 0.0
x_82_42_Midnight = 0.0
x_82_42_Night = 0.0
x_82_43_Day = 0.0
x_82_43_Midnight = 0.0
x_82_43_Night = 0.0
x_82_61_Day = 0.0
x_82_61_Midnight = 0.0
x_82_61_Night = 0.0
x_82_65_Day = 0.0
x_82_65_Midnight = 0.0
x_82_65_Night = 0.0
x_82_74_Day = 0.0
x_82_74_Midnight = 0.0
x_82_74_Night = 0.0
x_82_75_Day = 0.0
x_82_75_Midnight = 0.0
x_82_75_Night = 0.0
x_82_76_Day = 0.0
x_82_76_Midnight = 0.0
x_82_76_Night = 0.0
x_82_7_Day = 0.0
x_82_7_Midnight = 0.0
x_82_7_Night = 0.0
x_82_82_Day = 0.0
x_82_82_Midnight = 0.0
x_82_82_Night = 0.0
x_82_95_Day = 0.0
x_82_95_Midnight = 0.0
x_82_95_Night = 0.0
x_82_97_Day = 0.0
x_82_97_Midnight = 0.0
x_82_97_Night = 0.0
x_95_116_Day = 0.0
x_95_116_Midnight = 0.0
x_95_116_Night = 0.0
x_95_129_Day = 0.0
x_95_129_Midnight = 0.0
x_95_129_Night = 0.0
x_95_130_Day = 0.0
x_95_130_Midnight = 0.0
x_95_130_Night = 0.0
x_95_166_Day = 0.0
x_95_166_Midnight = 0.0
x_95_166_Night = 0.0
x_95_181_Day = 0.0
x_95_181_Midnight = 0.0
x_95_181_Night = 0.0
x_95_188_Day = 0.0
x_95_188_Midnight = 0.0
x_95_188_Night = 0.0
x_95_197_Day = 0.0
x_95_197_Midnight = 0.0
x_95_197_Night = 0.0
x_95_236_Day = 0.0
x_95_236_Midnight = 0.0
x_95_236_Night = 0.0
x_95_238_Day = 0.0
x_95_238_Midnight = 0.0
x_95_238_Night = 0.0
x_95_242_Day = 0.0
x_95_242_Midnight = 0.0
x_95_242_Night = 0.0
x_95_244_Day = 0.0
x_95_244_Midnight = 0.0
x_95_244_Night = 0.0
x_95_263_Day = 0.0
x_95_263_Midnight = 0.0
x_95_263_Night = 0.0
x_95_33_Day = 0.0
x_95_33_Midnight = 0.0
x_95_33_Night = 0.0
x_95_41_Day = 0.0
x_95_41_Midnight = 0.0
x_95_41_Night = 0.0
x_95_42_Day = 0.0
x_95_42_Midnight = 0.0
x_95_42_Night = 0.0
x_95_43_Day = 0.0
x_95_43_Midnight = 0.0
x_95_43_Night = 0.0
x_95_61_Day = 0.0
x_95_61_Midnight = 0.0
x_95_61_Night = 0.0
x_95_65_Day = 0.0
x_95_65_Midnight = 0.0
x_95_65_Night = 0.0
x_95_74_Day = 0.0
x_95_74_Midnight = 0.0
x_95_74_Night = 0.0
x_95_75_Day = 0.0
x_95_75_Midnight = 0.0
x_95_75_Night = 0.0
x_95_76_Day = 0.0
x_95_76_Midnight = 0.0
x_95_76_Night = 0.0
x_95_7_Day = 0.0
x_95_7_Midnight = 0.0
x_95_7_Night = 0.0
x_95_82_Day = 0.0
x_95_82_Midnight = 0.0
x_95_82_Night = 0.0
x_95_95_Day = 0.0
x_95_95_Midnight = 0.0
x_95_95_Night = 0.0
x_95_97_Day = 44.93156
x_95_97_Midnight = 0.0
x_95_97_Night = 5.3654302
x_97_116_Day = 6.7167166
x_97_116_Midnight = 0.0
x_97_116_Night = 0.0
x_97_129_Day = 0.0
x_97_129_Midnight = 0.0
x_97_129_Night = 0.0
x_97_130_Day = 0.0
x_97_130_Midnight = 0.0
x_97_130_Night = 0.0
x_97_166_Day = 0.0
x_97_166_Midnight = 0.0
x_97_166_Night = 0.0
x_97_181_Day = 0.0
x_97_181_Midnight = 0.0
x_97_181_Night = 0.0
x_97_188_Day = 0.0
x_97_188_Midnight = 0.0
x_97_188_Night = 0.0
x_97_197_Day = 0.0
x_97_197_Midnight = 0.0
x_97_197_Night = 0.0
x_97_236_Day = 0.0
x_97_236_Midnight = 0.0
x_97_236_Night = 0.0
x_97_238_Day = 0.0
x_97_238_Midnight = 0.0
x_97_238_Night = 0.0
x_97_242_Day = 0.0
x_97_242_Midnight = 0.0
x_97_242_Night = 0.0
x_97_244_Day = 0.0
x_97_244_Midnight = 0.0
x_97_244_Night = 0.0
x_97_263_Day = 0.0
x_97_263_Midnight = 0.0
x_97_263_Night = 0.0
x_97_33_Day = 0.0
x_97_33_Midnight = 0.0
x_97_33_Night = 0.0
x_97_41_Day = 34.19843
x_97_41_Midnight = 1.8699111
x_97_41_Night = 4.0837507
x_97_42_Day = 0.0
x_97_42_Midnight = 0.0
x_97_42_Night = 0.0
x_97_43_Day = 0.0
x_97_43_Midnight = 0.0
x_97_43_Night = 0.0
x_97_61_Day = 0.0
x_97_61_Midnight = 0.0
x_97_61_Night = 0.0
x_97_65_Day = 0.0
x_97_65_Midnight = 0.0
x_97_65_Night = 0.0
x_97_74_Day = 47.254251
x_97_74_Midnight = 2.5837809
x_97_74_Night = 0.0
x_97_75_Day = 0.0
x_97_75_Midnight = 0.0
x_97_75_Night = 0.0
x_97_76_Day = 0.0
x_97_76_Midnight = 0.0
x_97_76_Night = 0.0
x_97_7_Day = 0.0
x_97_7_Midnight = 0.0
x_97_7_Night = 0.0
x_97_82_Day = 0.0
x_97_82_Midnight = 0.0
x_97_82_Night = 0.0
x_97_95_Day = 0.0
x_97_95_Midnight = 0.0
x_97_95_Night = 0.0
x_97_97_Day = 0.0
x_97_97_Midnight = 0.0
x_97_97_Night = 0.0
